

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2829  0010D0  0E00               	movlw	0
  2830  0010D2  0100               	movlb	0	; () banked
  2831  0010D4  6FAB               	movwf	(___lwdiv@quotient+1)& (0+255),b
  2832  0010D6  0E00               	movlw	0
  2833  0010D8  6FAA               	movwf	___lwdiv@quotient& (0+255),b
  2834                           
  2835                           ; BSR set to: 0
  2836  0010DA  0100               	movlb	0	; () banked
  2837  0010DC  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2838  0010DE  0100               	movlb	0	; () banked
  2839  0010E0  11A9               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  2840  0010E2  B4D8               	btfsc	status,2,c
  2841  0010E4  D02C               	goto	l1004
  2842                           
  2843                           ; BSR set to: 0
  2844  0010E6  0E01               	movlw	1
  2845  0010E8  0100               	movlb	0	; () banked
  2846  0010EA  6FAC               	movwf	___lwdiv@counter& (0+255),b
  2847  0010EC  D006               	goto	l2371
  2848  0010EE                     l2369:
  2849                           
  2850                           ; BSR set to: 0
  2851  0010EE  0100               	movlb	0	; () banked
  2852  0010F0  90D8               	bcf	status,0,c
  2853  0010F2  37A8               	rlcf	___lwdiv@divisor& (0+255),f,b
  2854  0010F4  37A9               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  2855  0010F6  0100               	movlb	0	; () banked
  2856  0010F8  2BAC               	incf	___lwdiv@counter& (0+255),f,b
  2857  0010FA                     l2371:
  2858                           
  2859                           ; BSR set to: 0
  2860  0010FA  0100               	movlb	0	; () banked
  2861  0010FC  AFA9               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  2862  0010FE  D7F7               	goto	l2369
  2863  001100                     l2373:
  2864                           
  2865                           ; BSR set to: 0
  2866  001100  0100               	movlb	0	; () banked
  2867  001102  90D8               	bcf	status,0,c
  2868  001104  37AA               	rlcf	___lwdiv@quotient& (0+255),f,b
  2869  001106  37AB               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  2870                           
  2871                           ; BSR set to: 0
  2872  001108  0100               	movlb	0	; () banked
  2873  00110A  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2874  00110C  0100               	movlb	0	; () banked
  2875  00110E  5DA6               	subwf	___lwdiv@dividend& (0+255),w,b
  2876  001110  0100               	movlb	0	; () banked
  2877  001112  51A9               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2878  001114  0100               	movlb	0	; () banked
  2879  001116  59A7               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  2880  001118  A0D8               	btfss	status,0,c
  2881  00111A  D00A               	goto	l2381
  2882                           
  2883                           ; BSR set to: 0
  2884  00111C  0100               	movlb	0	; () banked
  2885  00111E  51A8               	movf	___lwdiv@divisor& (0+255),w,b
  2886  001120  0100               	movlb	0	; () banked
  2887  001122  5FA6               	subwf	___lwdiv@dividend& (0+255),f,b
  2888  001124  0100               	movlb	0	; () banked
  2889  001126  51A9               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2890  001128  0100               	movlb	0	; () banked
  2891  00112A  5BA7               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  2892                           
  2893                           ; BSR set to: 0
  2894  00112C  0100               	movlb	0	; () banked
  2895  00112E  81AA               	bsf	___lwdiv@quotient& (0+255),0,b
  2896  001130                     l2381:
  2897                           
  2898                           ; BSR set to: 0
  2899  001130  0100               	movlb	0	; () banked
  2900  001132  90D8               	bcf	status,0,c
  2901  001134  33A9               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  2902  001136  33A8               	rrcf	___lwdiv@divisor& (0+255),f,b
  2903                           
  2904                           ; BSR set to: 0
  2905  001138  0100               	movlb	0	; () banked
  2906  00113A  2FAC               	decfsz	___lwdiv@counter& (0+255),f,b
  2907  00113C  D7E1               	goto	l2373
  2908  00113E                     l1004:
  2909                           
  2910                           ; BSR set to: 0
  2911  00113E  C0AA  F0A6         	movff	___lwdiv@quotient,?___lwdiv
  2912  001142  C0AB  F0A7         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2913                           
  2914                           ; BSR set to: 0
  2915  001146  0012               	return		;funcret
  2916  001148                     __end_of___lwdiv:
  2917                           	opt stack 0
  2918                           tblptru	equ	0xFF8
  2919                           tblptrh	equ	0xFF7
  2920                           tblptrl	equ	0xFF6
  2921                           tablat	equ	0xFF5
  2922                           prodh	equ	0xFF4
  2923                           prodl	equ	0xFF3
  2924                           intcon	equ	0xFF2
  2925                           postinc0	equ	0xFEE
  2926                           wreg	equ	0xFE8
  2927                           postdec1	equ	0xFE5
  2928                           fsr1l	equ	0xFE1
  2929                           indf2	equ	0xFDF
  2930                           fsr2h	equ	0xFDA
  2931                           fsr2l	equ	0xFD9
  2932                           status	equ	0xFD8
  2933                           
  2934 ;; *************** function _ReadParallelSpeedRight *****************
  2935 ;; Defined at:
  2936 ;;		line 44 in file "parallel.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  2    0[BANK0 ] int 
  2943 ;; Registers used:
  2944 ;;		None
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2950 ;;      Params:         0       2       0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0       0       0
  2953 ;;      Totals:         0       2       0       0       0       0       0
  2954 ;;Total ram usage:        2 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    6
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_Go
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           	psect	text18
  2965  001924                     __ptext18:
  2966                           	opt stack 0
  2967  001924                     _ReadParallelSpeedRight:
  2968                           	opt stack 23
  2969                           
  2970                           ;parallel.c: 45: return SpeedRight;
  2971                           
  2972                           ; BSR set to: 0
  2973                           ;incstack = 0
  2974  001924  C0C5  F0A6         	movff	parallel@SpeedRight,?_ReadParallelSpeedRight
  2975  001928  C0C6  F0A7         	movff	parallel@SpeedRight+1,?_ReadParallelSpeedRight+1
  2976  00192C  0012               	return		;funcret
  2977  00192E                     __end_of_ReadParallelSpeedRight:
  2978                           	opt stack 0
  2979                           tblptru	equ	0xFF8
  2980                           tblptrh	equ	0xFF7
  2981                           tblptrl	equ	0xFF6
  2982                           tablat	equ	0xFF5
  2983                           prodh	equ	0xFF4
  2984                           prodl	equ	0xFF3
  2985                           intcon	equ	0xFF2
  2986                           postinc0	equ	0xFEE
  2987                           wreg	equ	0xFE8
  2988                           postdec1	equ	0xFE5
  2989                           fsr1l	equ	0xFE1
  2990                           indf2	equ	0xFDF
  2991                           fsr2h	equ	0xFDA
  2992                           fsr2l	equ	0xFD9
  2993                           status	equ	0xFD8
  2994                           
  2995 ;; *************** function _ReadParallelSpeedLeft *****************
  2996 ;; Defined at:
  2997 ;;		line 47 in file "parallel.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  2    0[BANK0 ] int 
  3004 ;; Registers used:
  3005 ;;		None
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3011 ;;      Params:         0       2       0       0       0       0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0
  3014 ;;      Totals:         0       2       0       0       0       0       0
  3015 ;;Total ram usage:        2 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    6
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_Go
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           	psect	text19
  3026  00192E                     __ptext19:
  3027                           	opt stack 0
  3028  00192E                     _ReadParallelSpeedLeft:
  3029                           	opt stack 23
  3030                           
  3031                           ;parallel.c: 48: return SpeedLeft;
  3032                           
  3033                           ;incstack = 0
  3034  00192E  C0C3  F0A6         	movff	parallel@SpeedLeft,?_ReadParallelSpeedLeft
  3035  001932  C0C4  F0A7         	movff	parallel@SpeedLeft+1,?_ReadParallelSpeedLeft+1
  3036  001936  0012               	return		;funcret
  3037  001938                     __end_of_ReadParallelSpeedLeft:
  3038                           	opt stack 0
  3039                           tblptru	equ	0xFF8
  3040                           tblptrh	equ	0xFF7
  3041                           tblptrl	equ	0xFF6
  3042                           tablat	equ	0xFF5
  3043                           prodh	equ	0xFF4
  3044                           prodl	equ	0xFF3
  3045                           intcon	equ	0xFF2
  3046                           postinc0	equ	0xFEE
  3047                           wreg	equ	0xFE8
  3048                           postdec1	equ	0xFE5
  3049                           fsr1l	equ	0xFE1
  3050                           indf2	equ	0xFDF
  3051                           fsr2h	equ	0xFDA
  3052                           fsr2l	equ	0xFD9
  3053                           status	equ	0xFD8
  3054                           
  3055 ;; *************** function _ReadParallel *****************
  3056 ;; Defined at:
  3057 ;;		line 29 in file "parallel.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;		None
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;  left            1    5[BANK0 ] unsigned char 
  3062 ;;  lecture         1    4[BANK0 ] unsigned char 
  3063 ;;  right           1    3[BANK0 ] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3073 ;;      Params:         0       0       0       0       0       0       0
  3074 ;;      Locals:         0       3       0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0       0       0
